comname,season,depth_slope,bt_slope,surf_slope,lat_slope,lon_slope,depth_p,bt_p,surf_p,lat_p,lon_p
acadian redfish,Spring,-0.1010453,0.01325817,0.04314,0.003646816,-0.0009162217,0.5054943,0.1088894,0.0005412783,0.1979283,0.8598778
acadian redfish,Fall,0.07892709,0.006194185,0.05081854,-0.002380782,-0.004138333,0.5753359,0.3439058,4.133597e-06,0.2041455,0.3392728
alewife,Spring,1.393272,-0.01536984,0.03136789,0.04866617,0.052117,1.800309e-08,0.1039221,0.004559441,8.488493e-12,6.90528e-09
alewife,Fall,0.8301899,-0.007552424,0.05079074,0.007652529,-0.003184528,0.002856266,0.4356456,0.006094669,0.2314492,0.6993413
american lobster,Spring,-0.7874045,-0.07035544,0.003829166,0.07526978,0.06797706,0.1273573,2.71249e-05,0.8174796,2.8459e-15,7.903909e-09
american lobster,Fall,-0.2371958,-0.01958234,-0.1193386,0.07385333,0.06607542,0.5130909,0.04267679,4.381663e-09,1.782463e-13,1.287644e-09
american plaice,Spring,0.2659126,0.009308611,0.07209032,0.0004203159,-0.01206567,0.03806263,0.1321657,3.913856e-06,0.8202493,0.000185063
american plaice,Fall,0.5186525,0.007727183,0.03718962,0.001674444,-0.001800663,0.002834837,0.3613741,0.0001519172,0.3872529,0.5708886
american shad,Spring,0.8920572,-0.01381934,0.01853122,0.04258002,0.05705722,0.01114259,0.2699947,0.2325943,1.335318e-06,6.003469e-06
american shad,Fall,0.596913,-0.02158586,-0.005381453,0.02169554,0.02071267,0.03564946,0.2199148,0.8375725,0.02502519,0.08032582
atlantic cod,Spring,0.1183466,0.01403242,0.05153416,0.009696337,-0.01169619,0.492662,0.06857465,0.0001171153,3.28863e-05,0.1522586
atlantic cod,Fall,-0.07217223,0.01667657,0.04016491,0.005170376,0.007037432,0.6768729,0.1210731,0.0008663651,0.07194574,0.3281868
atlantic croaker,Fall,-0.08229702,0.01683299,0.02744821,0.02925792,0.006561445,0.2619754,0.5375038,0.1394749,0.0001881932,0.01522101
atlantic croaker,Spring,0.4048899,0.01570929,-0.003766856,-0.01041799,-0.01485391,0.6617286,0.8213182,0.9702513,0.7661333,0.5874008
atlantic hagfish,Spring,-1.419587,-0.005860554,-0.01469512,0.06218831,0.07630326,0.04130914,0.7308236,0.3997965,3.105321e-05,2.459979e-07
atlantic hagfish,Fall,0.6628769,0.0250739,0.05485169,-0.01874466,-0.01667005,0.161424,0.01823221,0.05165716,0.1319219,0.2014318
atlantic halibut,Spring,0.6143908,0.01521346,0.0202905,0.03079724,0.018294,0.03309676,0.1754399,0.1158083,2.198108e-05,0.0135923
atlantic halibut,Fall,0.5963101,0.02571122,0.006191396,0.02509221,0.02773124,0.09527261,0.08259528,0.7086866,0.001374737,0.0008367111
atlantic herring,Spring,0.4484699,0.03067285,0.03268755,-0.005051195,0.0008967608,0.004740625,0.0001623758,0.0006908132,0.5276762,0.9370543
atlantic herring,Fall,0.4736618,0.01082466,0.06162366,-0.004245872,0.00709768,0.1146996,0.3538646,6.010953e-06,0.3956594,0.3058692
atlantic mackerel,Spring,-1.197771,-0.06883385,-0.007053626,0.03092211,0.03742023,0.000331705,6.789916e-05,0.5097859,0.0003606436,0.01053253
atlantic mackerel,Fall,-0.3373076,0.008110468,-0.01081455,0.02025206,0.02509592,0.1343974,0.6818426,0.6358745,0.006628377,0.03359976
atlantic rock crab,Spring,-1.090066,-0.03312949,-0.01455663,0.07131612,0.1154931,0.02102233,0.06211536,0.3252468,2.327277e-07,1.900552e-10
atlantic rock crab,Fall,0.2121222,0.04023305,-0.002478565,0.007234043,0.03410138,0.7397828,0.01427102,0.9334874,0.6035027,0.06875749
atlantic wolffish,Spring,0.4766305,0.02126227,0.05935837,0.0116338,0.0005677724,0.01975553,0.01160317,0.0001390135,0.0009543004,0.9555708
atlantic wolffish,Fall,0.5583969,-0.01335995,0.0436927,-0.002906384,-0.011879,0.06502079,0.2398233,0.001465848,0.5430096,0.1115301
barndoor skate,Spring,2.751141,0.09751787,0.05539258,-0.009452716,-0.01810308,0.0004783349,1.094464e-06,0.01965751,0.1485006,0.1944305
barndoor skate,Fall,-0.06935549,0.03813106,0.069852,-0.006735631,-0.02173784,0.8751884,0.04752345,7.863231e-06,0.06335718,0.0197758
black sea bass,Spring,-0.006566387,-0.002955519,-0.04332405,0.05281008,0.04198908,0.9751325,0.8248647,0.005220956,2.702656e-13,7.300009e-13
black sea bass,Fall,-0.1454583,0.0113827,-0.01506336,0.05847468,0.04695792,0.3639671,0.6829334,0.6085883,2.288639e-05,0.0007088859
blackbelly rosefish,Spring,-0.8141778,-0.02635307,-0.0563275,0.0699227,0.1029137,0.009580863,0.1904363,0.01834949,1.913417e-07,3.50411e-07
blackbelly rosefish,Fall,-0.4156082,-0.00962049,-0.1601979,0.07270309,0.1058684,0.1124482,0.2732299,4.050387e-09,5.813592e-11,5.442632e-10
bluefish,Fall,-0.0615417,0.04277245,0.04983363,0.002738172,-0.01186744,0.4373339,0.02778665,0.01567954,0.7881175,0.4983207
bluefish,Spring,0.4118587,-0.01017357,-0.06445284,0.02223333,0.01174479,0.4031422,0.5719622,0.05684625,0.01555198,0.03227715
butterfish,Spring,-0.07412893,0.01433931,-0.0006494921,0.01446419,0.02218642,0.7682313,0.2221322,0.962879,0.1073897,0.06356637
butterfish,Fall,0.01101358,-0.0005938026,0.01920037,0.003022918,0.006751786,0.9377384,0.9638188,0.4418963,0.7672712,0.534799
clearnose skate,Fall,-0.02591228,0.04706352,0.04588832,0.006951556,0.002945043,0.7209968,0.09057327,0.01330459,0.4181985,0.5358737
clearnose skate,Spring,-0.07295859,0.01622373,-0.001194473,0.005023845,0.001457831,0.7842213,0.4064308,0.960713,0.2861258,0.3416209
cusk,Spring,0.2181933,0.04023296,0.02978824,-0.01282882,0.02159683,0.1495156,4.151908e-05,0.02328638,1.426447e-05,7.24723e-05
cusk,Fall,0.5033238,0.02191782,0.05811449,-0.001608015,0.01517301,0.1040775,0.01182179,1.15456e-05,0.5762275,0.00736648
fourspot flounder,Spring,0.8477745,0.01754476,0.02281274,0.001167033,0.0222269,4.268855e-06,0.1418565,0.03966663,0.5484577,0.0007909411
fourspot flounder,Fall,0.748807,0.01184918,0.05865257,0.0052412,0.02874678,5.672605e-09,0.1428333,6.148218e-05,0.09222181,3.871004e-05
goosefish,Spring,0.3234887,0.01695846,0.01264842,0.03465087,0.04542452,0.3542958,0.06530371,0.3942574,0.001883831,0.0001482594
goosefish,Fall,0.7945156,-0.003492884,0.0248646,0.01031989,0.01648613,0.006031493,0.6886764,0.106134,0.05378924,0.01421982
haddock,Spring,-0.04743161,0.02500511,0.0386191,-0.001754906,-0.005425081,0.6716563,0.001389351,0.000704138,0.4678273,0.3962073
haddock,Fall,-0.1027787,0.02085468,0.06135466,-0.004035502,-0.00267459,0.7024391,0.095753,1.304679e-06,0.08596571,0.6174927
horseshoe crab,Fall,0.1395721,0.004545245,0.07365765,0.01072098,0.00253517,0.7571015,0.9257722,0.004807058,0.4268737,0.6878033
horseshoe crab,Spring,0.5430614,0.01003193,0.01550983,0.007075922,0.001748865,0.2485196,0.7719713,0.7011073,0.6373181,0.7576024
little skate,Spring,-0.004077653,0.02575114,0.03542204,-0.00417103,-0.01530247,0.9533175,0.005353547,0.000406519,0.06957417,0.04215151
little skate,Fall,0.05784985,0.01744928,0.07150152,-0.005544893,-0.01480532,0.3199186,0.1050663,2.196879e-06,0.009857795,0.09287454
longfin squid,Spring,0.1736158,0.007992511,0.02736013,-0.008311289,-0.008808824,0.2386516,0.3279421,0.05247763,0.1247287,0.2406097
longfin squid,Fall,0.2141468,0.01681578,0.04364783,0.008935671,0.02135919,0.0112096,0.0409002,0.002917262,0.02391416,0.002938168
longhorn sculpin,Spring,-0.2453546,0.01570531,0.05108562,0.009245871,-0.01937823,0.0196301,0.02720089,2.427588e-05,4.446791e-05,0.006644638
longhorn sculpin,Fall,0.1683443,-0.00638523,0.02982247,0.01196495,-0.008453392,0.1060811,0.5568869,0.003571939,6.537119e-07,0.1226426
northern kingfish,Spring,1.051521,0.0253302,0.0600934,-0.002606009,-0.0006908933,0.09312739,0.4855968,0.1905867,0.942844,0.9778429
northern kingfish,Fall,-0.155997,0.1784613,0.1588323,-0.05670517,-0.06694478,0.06206409,0.001534795,0.00266682,0.02143134,0.00406317
northern sand lance,Spring,0.4491402,-0.00187874,0.01730111,0.03088613,0.03669494,0.0562225,0.8828671,0.2193183,0.001016865,0.02814328
northern sand lance,Fall,0.5134767,-0.006225005,0.07032159,-0.01073363,-0.0155716,0.06565996,0.8067978,0.07449021,0.4384222,0.500158
northern shortfin squid,Spring,-0.7304769,0.02636914,0.003905026,0.01428488,0.0190174,0.01008519,0.09727889,0.8700391,0.1712858,0.2479625
northern shortfin squid,Fall,0.6930601,0.04087939,0.1282135,-0.04176314,-0.03900453,0.01869697,4.73724e-05,1.132186e-06,0.0001848867,0.00300488
ocean pout,Spring,0.764536,0.02660933,0.06573786,0.01597697,0.0143422,1.517734e-09,0.001505949,2.160822e-06,1.500167e-05,0.03890248
ocean pout,Fall,0.9930117,0.0006458283,0.03389463,0.007460206,0.03863593,0.001199598,0.9626424,0.04114595,0.1167796,8.658059e-05
offshore hake,Spring,-0.1061042,0.0185962,0.04310999,-0.0317535,-0.04800618,0.7477274,0.183312,0.07592429,0.001263724,0.001276256
offshore hake,Fall,-0.3723487,0.03190128,0.1098334,-0.02359737,-0.0291249,0.2944676,0.03069104,0.0001410584,0.03757029,0.07996736
pollock,Spring,1.015405,0.02585142,0.0521459,0.01076132,-0.01487157,0.003358523,0.01208915,0.0001576502,0.0011879,0.1498672
pollock,Fall,0.436617,0.02884285,0.03704781,0.005431937,0.01085104,0.2232285,0.01044655,0.005538319,0.1304948,0.2834848
red hake,Spring,1.279281,0.01416887,0.03119271,0.03134787,0.0549952,1.956059e-10,0.1432032,0.004573404,9.618477e-09,1.346921e-12
red hake,Fall,1.392261,-0.02755234,-0.007574413,0.02226445,0.0195554,6.003378e-15,0.009699195,0.4987649,3.276986e-09,0.0008148589
rosette skate,Fall,-0.4423574,0.01638347,0.05676016,0.007442719,0.01748963,0.1919815,0.2171146,0.01347273,0.345587,0.1031142
rosette skate,Spring,-0.007401765,0.0004311681,0.005809103,0.01764999,0.01432229,0.9886003,0.9797814,0.8187699,0.0399208,0.05966794
scup,Spring,0.2377314,-0.0008048309,-0.02841864,0.04601666,0.04013034,0.2275718,0.9478764,0.04274665,4.895634e-09,3.769917e-09
scup,Fall,0.09341567,0.02305046,0.04132699,0.002538479,0.003356103,0.3179002,0.3778549,0.1421646,0.8567943,0.8118285
sea raven,Spring,0.03985825,0.02143579,0.02843709,0.01317322,0.02151547,0.6734896,0.002316757,0.01477027,3.420414e-05,0.0006319964
sea raven,Fall,0.1307232,0.002593269,0.02965717,0.007757244,0.006782299,0.2997887,0.8340744,0.02767443,0.02483466,0.3765269
sea scallop,Spring,-0.05717623,-0.01077018,0.004750704,0.02079561,0.04658529,0.6175319,0.3765671,0.6612463,0.01653955,0.001253934
sea scallop,Fall,-0.159177,0.01960492,0.06639673,-0.001124825,0.00572468,0.1003157,0.07950091,0.0100746,0.8840805,0.7158271
silver hake,Spring,0.04060705,-0.01562913,0.01546858,0.04447385,0.04074051,0.8906492,0.07049786,0.1602144,6.929957e-10,3.857741e-06
silver hake,Fall,0.5335872,0.001949369,0.002791849,0.01970605,0.01329589,0.01654672,0.7890797,0.7991047,1.483276e-06,0.006144262
smooth dogfish,Spring,1.001218,0.01988637,0.002541941,0.0007550726,0.004501137,0.06866519,0.2907702,0.933516,0.8855285,0.02987645
smooth dogfish,Fall,0.2584792,-0.00350674,0.01611364,0.02537623,0.05987819,0.00138042,0.8854245,0.3645915,0.004167214,9.718224e-05
smooth skate,Spring,0.942915,0.03006063,0.02059938,0.01163099,0.01890085,0.0147599,0.0002148135,0.1084556,0.01851494,0.001066179
smooth skate,Fall,0.3993739,0.01193224,0.0271513,0.01089201,0.0005445753,0.3104266,0.07148195,0.01857736,0.0003938282,0.9164705
spiny dogfish,Spring,-0.04094793,0.01091178,0.04282977,-0.02513048,-0.03395037,0.848766,0.2047582,8.147138e-05,0.006159938,0.007165912
spiny dogfish,Fall,0.6110287,-0.01668173,0.01732614,0.009095825,0.009413807,0.0215506,0.1790729,0.185147,0.06926656,0.1370375
spot,Fall,0.07365182,0.04276715,0.08166617,0.01130435,0.006444187,0.4575523,0.1487266,0.006664534,0.2078529,0.009527363
spot,Spring,1.00832,0.03673239,-0.1716811,0.02020822,0.003657019,0.6662142,0.5773248,0.171668,0.6687837,0.9166882
spotted hake,Spring,0.9745838,-0.0148674,0.001785423,0.01521419,0.01644888,0.006127456,0.1689167,0.9381546,0.03436757,0.007193468
spotted hake,Fall,-0.09632403,0.00877507,0.003552865,0.03729319,0.03902274,0.6706794,0.4671991,0.8363825,5.632376e-09,1.987536e-05
striped bass,Fall,-2.73974,0.1371238,0.1009186,-0.01551393,-0.02808038,0.0001465701,0.009949977,0.1176211,0.4868208,0.2086306
striped bass,Spring,0.3228352,0.07268209,0.06102006,-0.00790962,-0.004449501,0.04095551,0.04435709,0.1133051,0.8495754,0.8496495
summer flounder,Spring,0.4794258,0.02198156,-0.007600584,0.02569561,0.02992956,0.0038701,0.0353597,0.5112709,0.0005376488,0.004364544
summer flounder,Fall,0.198733,-0.002065852,0.01592611,0.03055672,0.04434482,0.001064208,0.889371,0.3625207,1.316897e-05,0.0001629639
tautog,Spring,0.09966592,0.04306998,0.04589116,0.009214807,0.0111608,0.9052443,0.2708331,0.3927833,0.8301801,0.8048006
tautog,Fall,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
thorny skate,Spring,0.02462103,0.01173747,0.04560525,0.000545823,0.003432642,0.9080729,0.1105703,0.001882086,0.8581188,0.6079388
thorny skate,Fall,0.1223843,0.01249621,0.03458702,0.002647506,-0.0008552844,0.5780931,0.1310992,0.002471848,0.5046774,0.8842439
tilefish,Spring,-0.602909,0.006135224,-0.004243651,-0.002633966,-0.01075736,0.06998522,0.7679726,0.8574286,0.8030989,0.43925
tilefish,Fall,-0.4121124,0.01951276,0.0798887,-0.003278906,-0.01143638,0.4966353,0.347694,0.009128727,0.6179834,0.3890523
weakfish,Spring,0.5531753,0.03132553,-0.01927005,0.05031073,0.04850671,0.112842,0.1454726,0.5459404,0.00295662,0.00103064
weakfish,Fall,0.001460475,0.07774755,0.09061694,-0.02037673,-0.02749118,0.9867087,0.01586615,0.003515397,0.2154781,0.05912717
white hake,Spring,0.3827052,0.02918581,0.0231236,0.007548291,0.01578386,0.2137893,5.613903e-06,0.04625558,0.001552205,7.68785e-05
white hake,Fall,0.6080037,0.01223167,0.03633842,0.006481407,0.009257578,0.0004794789,0.1215764,2.730326e-05,0.004967036,0.01562304
winter flounder,Spring,0.3011241,0.02285141,0.04076104,0.01447168,0.003040246,0.02663749,0.0056403,0.0001018976,0.0001983997,0.6669605
winter flounder,Fall,0.239351,0.01524967,0.03446469,0.00548391,0.005017066,0.004320119,0.1731333,0.01656716,0.08393067,0.3441311
winter skate,Spring,1.097461,0.04046041,0.02557281,-0.009312234,4.626104e-05,0.001023938,1.747655e-05,0.0108258,3.360558e-05,0.9934457
winter skate,Fall,0.1846442,0.002296407,0.03755094,2.284544e-05,-0.007426198,0.04370744,0.8225883,0.08605513,0.9843225,0.06850535
witch flounder,Spring,0.9953531,0.03752245,0.04798271,-0.01245938,0.004459873,1.75934e-05,3.002571e-05,0.0007414381,0.04415044,0.5230363
witch flounder,Fall,0.806411,0.01036748,0.04251035,0.001955402,0.01467039,2.40689e-06,0.1828008,0.0003912105,0.6001887,0.00329496
yellowtail flounder,Spring,0.485708,0.006275105,0.05636818,0.03044258,0.04694655,8.006146e-07,0.3747491,0.0001046939,4.420325e-10,0.0006112899
yellowtail flounder,Fall,0.1424229,0.00533086,-0.007395914,0.01907844,0.03627242,0.0904533,0.6407282,0.6896061,7.775259e-08,0.0006774706
