"","Common Name","Season","slopeLat","slopeLon","pLat","pLon"
"1","acadian redfish","Spring",0.00364681591949697,-0.000916221695699583,0.0651080992817826,0.800338634926102
"2","acadian redfish","Fall",-0.00238078153009884,-0.00413833267713683,0.0688759104514799,0.170980967475043
"3","alewife","Spring",0.0486661698189712,0.0521170003588413,1.33103272370136e-22,1.05474389798782e-16
"4","alewife","Fall",0.00765252917180558,-0.00318452824240372,0.086460666303848,0.580050510956999
"5","american plaice","Spring",0.000420315862662008,-0.0120656688106383,0.744774317249622,8.5179145913306e-08
"6","american plaice","Fall",0.00167444356048821,-0.00180066303700483,0.215457812490117,0.416817335215132
"7","atlantic cod","Spring",0.00969633727614954,-0.01169618513996,2.70313913431955e-09,0.0402679230713117
"8","atlantic cod","Fall",0.0051703756805249,0.0070374318641811,0.0099375225491147,0.161267963558959
"9","atlantic croaker","Fall",0.0265508800928387,0.00572754375627272,9.61564355308497e-05,0.0201644448659191
"10","atlantic croaker","Spring",-0.0106138801519707,-0.0142659643125877,0.667681864191811,0.461935930561557
"11","atlantic herring","Spring",-0.00505119517713932,0.00089676077046597,0.365565115941605,0.909918064424147
"12","atlantic herring","Fall",-0.00424587163973119,0.0070976801846516,0.223640551573562,0.142391176667282
"13","atlantic mackerel","Spring",0.0309221101639833,0.0374202340123123,3.21316453873893e-07,0.000247894840950626
"14","atlantic mackerel","Fall",0.0202520561981827,0.0250959245082341,0.000100447804153321,0.00233351040228026
"15","atlantic sharpnose shark","Fall",-0.0196698929132332,0.0081415946935219,0.149385422295228,0.0794916599572634
"16","black sea bass","Spring",0.0528100816007498,0.0419890846867523,1.21209202997645e-25,9.12766908908865e-25
"17","black sea bass","Fall",0.0584746837758093,0.0469579165387907,1.30803660487498e-09,1.22883727754666e-06
"18","bluefish","Fall",0.00530065539416344,-0.0107649312236579,0.506947406091912,0.431325869135706
"19","bluefish","Spring",0.0194897079313927,0.00960996431834979,0.00167000851108258,0.00729284057765704
"20","butterfish","Spring",0.0144641915432961,0.022186422061805,0.0210757298806275,0.00786385165501243
"21","butterfish","Fall",0.00302291766016432,0.00675178596873162,0.671570803401885,0.373867345734391
"22","fawn cusk-eel","Spring",0.00172558298497189,0.00581846977259278,0.56253562416053,0.455866793235525
"23","fawn cusk-eel","Fall",-0.00575202525717498,0.00265867168802273,0.0543834996072391,0.729169761835184
"24","fourspot flounder","Spring",0.00116703267334629,0.0222268999382773,0.389951609380876,1.52670119632485e-06
"25","fourspot flounder","Fall",0.00524119957113641,0.0287467810996062,0.0158527841571543,3.74601305468005e-09
"26","goosefish","Spring",0.034650868408542,0.04542451888744,8.48839775569353e-06,5.47549095396445e-08
"27","goosefish","Fall",0.0103198882800116,0.0164861252238174,0.0057290420067723,0.000444206437395976
"28","gulf stream flounder","Spring",-0.00377230332973541,-0.010164022713374,0.144147846442216,0.118493146762399
"29","gulf stream flounder","Fall",0.00191674640533345,-0.000767881551498211,0.549270911191253,0.902235354522014
"30","haddock","Spring",-0.00175490602978872,-0.00542508095572283,0.298273483314588,0.22417778251551
"31","haddock","Fall",-0.00403550221482493,-0.00267459013502865,0.013894996667474,0.474309518129956
"32","little skate","Spring",-0.00417102967099756,-0.0153024667789372,0.00932813304754811,0.00360089578648395
"33","little skate","Fall",-0.00554489266223127,-0.0148053216892174,0.000217914939756055,0.0160637418603971
"34","longfin squid","Spring",-0.00831128919032231,-0.00880882369764642,0.0278461820753424,0.0927285951790251
"35","longfin squid","Fall",0.00893567129343006,0.0213591888702579,0.00121380450183632,2.03718409728816e-05
"36","longhorn sculpin","Spring",0.00924587093189167,-0.0193782265574098,4.94360724118028e-09,0.000100930051015338
"37","longhorn sculpin","Fall",0.0119649454070113,-0.00845339197117875,1.03193105258746e-12,0.0269875873818551
"38","northern sand lance","Spring",0.0313248602555472,0.0371990856324036,1.7798178066021e-06,0.00148940009475937
"39","northern sand lance","Fall",-0.010733625760309,-0.0155715952732534,0.266817537032848,0.333929727498562
"40","northern shortfin squid","Spring",0.0142848798460386,0.0190174014369685,0.0499962277117073,0.0978897032508871
"41","northern shortfin squid","Fall",-0.0417631442438567,-0.0390045258745704,8.50175614668295e-08,2.12915221022174e-05
"42","ocean pout","Spring",0.015976974428708,0.0143422027675619,5.61053000071634e-10,0.00308923880061339
"43","ocean pout","Fall",0.0074602063413276,0.0386359277864222,0.0246384598125241,1.87217687423292e-08
"44","pollock","Spring",0.01076132313581,-0.0148715657795457,3.4146786191642e-06,0.039110125359425
"45","pollock","Fall",0.0054319365785375,0.0108510386839817,0.0302810534619207,0.124399837824821
"46","red hake","Spring",0.0313478744877642,0.0549952012449132,2.06199904799835e-16,3.16775063059951e-24
"47","red hake","Fall",0.0222644537470459,0.0195553958120921,2.33394256382474e-17,1.61951231198463e-06
"48","scup","Spring",0.0460166587377363,0.0401303369996586,5.25915090996393e-17,3.0993177638233e-17
"49","scup","Fall",0.00253847922295877,0.0033561033880057,0.79599448576691,0.733048887055819
"50","sea raven","Spring",0.0131732175378092,0.0215154667954224,2.92429212515585e-09,9.78678073203096e-07
"51","sea raven","Fall",0.00775724389822621,0.00678229926551382,0.00130541856811961,0.205181976315925
"52","silver hake","Spring",0.0444738528562295,0.0407405066937361,1.0039048953403e-18,3.67305189531398e-11
"53","silver hake","Fall",0.0197060469155325,0.0132958934783524,5.37242358452105e-12,8.66031564809937e-05
"54","smooth dogfish","Spring",0.0017949197945388,0.00410064595551983,0.626327723877098,0.00467989331790192
"55","smooth dogfish","Fall",0.0257481195563365,0.0598706726105123,3.54141938949134e-05,3.06932255860879e-08
"56","smooth skate","Spring",0.0116309917427862,0.0189008544175627,0.000740645119825309,2.75736791403876e-06
"57","smooth skate","Fall",0.0108920070960795,0.000544575261785833,3.82738318288531e-07,0.880559997567122
"58","spiny dogfish","Spring",-0.025130478464973,-0.0339503716951161,8.7035867675033e-05,0.000116981024474362
"59","spiny dogfish","Fall",0.00909582471106521,0.00941380685214536,0.00925038617030812,0.0331521449020146
"60","spotted hake","Spring",0.0152141906131623,0.0164488755658749,0.00243677968899714,0.000117861349505522
"61","spotted hake","Fall",0.037293187999595,0.0390227356018532,6.98410247621301e-17,9.86015050999353e-10
"62","summer flounder","Spring",0.025695607156475,0.0299295579794114,7.10148118338007e-07,4.43196998903236e-05
"63","summer flounder","Fall",0.0305567226413422,0.0443448202647137,4.32052528820173e-10,6.61129088589713e-08
"64","tautog","Spring",-0.000524541374397358,0.00237801569277956,0.991472246278883,0.9615384021403
"65","tautog","Fall",NA,NA,NA,NA
"66","thorny skate","Spring",0.000545822967821077,0.00343264160311386,0.79785999358135,0.46234882801315
"67","thorny skate","Fall",0.00264750560942539,-0.0008552844364675,0.339172399680131,0.834772496743048
"68","weakfish","Spring",0.0601168221355646,0.0553914483769929,1.69367248802184e-06,6.500736716348e-07
"69","weakfish","Fall",-0.0205500015653324,-0.0255418630265332,0.0933225317416438,0.0173008920701629
"70","white hake","Spring",0.00754829144426308,0.0157838609471553,5.79269460513511e-06,1.4766198840299e-08
"71","white hake","Fall",0.00648140692197904,0.00925757772306513,5.71071374863077e-05,0.000533126970449356
"72","windowpane","Spring",0.00333176949585514,0.00971326311559672,0.0945385084994085,0.136550783691546
"73","windowpane","Fall",0.00131554463012322,0.00407419336066106,0.349275249675458,0.375841203593759
"74","winter flounder","Spring",0.0144716818077279,0.0030402459025645,9.7843790712617e-08,0.537557393809198
"75","winter flounder","Fall",0.00548391013277588,0.00501706648333259,0.0132833893001835,0.175306135692477
"76","winter skate","Spring",-0.00931223432709325,4.62610354293354e-05,2.82276767703546e-09,0.990609900023833
"77","winter skate","Fall",2.28454423866755e-05,-0.00742619840333832,0.97754078068388,0.00905927004885184
"78","witch flounder","Spring",-0.0124593840391189,0.00445987310115654,0.00393378823690753,0.360189029922103
"79","witch flounder","Fall",0.00195540225142532,0.0146703858704893,0.45271078044318,2.55205373634372e-05
"80","yellowtail flounder","Spring",0.0304425773903942,0.0469465494266484,4.03665722820284e-19,9.16110816687177e-07
"81","yellowtail flounder","Fall",0.0190784391119625,0.0362724222342243,1.40783681891841e-14,1.12323748012009e-06
