"comname","est_year","dist_km"
"silver hake",2014,50.3159856205431
"silver hake",2015,64.8913373564593
"silver hake",2016,38.6112303450547
"silver hake",2017,40.7582705763377
"silver hake",2018,56.0518426078219
"silver hake",2019,28.2120203743877
"smooth dogfish",1970,NA
"smooth dogfish",1971,218.95824201392
"smooth dogfish",1972,543.196258800266
"smooth dogfish",1973,407.505874832842
"smooth dogfish",1974,531.849823603495
"smooth dogfish",1975,100.67084043149
"smooth dogfish",1976,361.302553737615
"smooth dogfish",1977,410.566669944144
"smooth dogfish",1978,525.226848362058
"smooth dogfish",1979,245.573190523682
"smooth dogfish",1980,565.500388716553
"smooth dogfish",1981,539.742792686889
"smooth dogfish",1982,275.470129153428
"smooth dogfish",1983,NA
"smooth dogfish",1984,264.442921838988
"smooth dogfish",1985,336.884534557791
"smooth dogfish",1986,425.574477680985
"smooth dogfish",1987,395.941817300343
"smooth dogfish",1988,639.635148025733
"smooth dogfish",1989,474.159491021142
"smooth dogfish",1990,287.523936677009
"smooth dogfish",1991,328.952263884077
"smooth dogfish",1992,664.396637726062
"smooth dogfish",1993,593.706673455159
"smooth dogfish",1994,564.988003406609
"smooth dogfish",1995,652.544377553508
"smooth dogfish",1996,511.693570812418
"smooth dogfish",1997,362.194810656574
"smooth dogfish",1998,401.792442928356
"smooth dogfish",1999,292.776495825386
"smooth dogfish",2000,623.918124193868
"smooth dogfish",2001,361.490830014262
"smooth dogfish",2002,629.012251782596
"smooth dogfish",2003,279.811183534586
"smooth dogfish",2004,495.985447482195
"smooth dogfish",2005,634.727493813403
"smooth dogfish",2006,420.292958645805
"smooth dogfish",2007,545.834114180393
"smooth dogfish",2008,687.402804902991
"smooth dogfish",2009,413.139524954304
"smooth dogfish",2010,361.324223070558
"smooth dogfish",2011,411.722337497906
"smooth dogfish",2012,587.139693317216
"smooth dogfish",2013,546.750893041839
"smooth dogfish",2014,315.754085721198
"smooth dogfish",2015,612.264395790716
"smooth dogfish",2016,728.283485383227
"smooth dogfish",2017,787.789051285482
"smooth dogfish",2018,505.320514258798
"smooth dogfish",2019,715.109416597777
"smooth skate",1970,44.0817959774611
"smooth skate",1971,83.4871792618893
"smooth skate",1972,51.0221137350878
"smooth skate",1973,27.8049713004158
"smooth skate",1974,51.7548571780321
"smooth skate",1975,35.7248177570401
"smooth skate",1976,128.995485403212
"smooth skate",1977,164.995173335177
"smooth skate",1978,103.065464575537
"smooth skate",1979,164.659766650829
"smooth skate",1980,100.088557249934
"smooth skate",1981,38.5980308469305
"smooth skate",1982,103.19337947696
"smooth skate",1983,107.590816169604
"smooth skate",1984,80.5844927862842
"smooth skate",1985,68.9340471639132
"smooth skate",1986,132.070461915979
"smooth skate",1987,35.7264139447511
"smooth skate",1988,26.6228516440711
"smooth skate",1989,53.9790883204807
"smooth skate",1990,114.846709661328
"smooth skate",1991,80.7101823647844
"smooth skate",1992,22.5506999575078
"smooth skate",1993,219.658750650517
"smooth skate",1994,157.404818426707
"smooth skate",1995,92.8516337246857
"smooth skate",1996,155.181401331837
"smooth skate",1997,176.363957499256
"smooth skate",1998,50.4259846071949
"smooth skate",1999,183.507523649931
"smooth skate",2000,87.0595693229243
"smooth skate",2001,17.8374384664696
"smooth skate",2002,145.616789492384
"smooth skate",2003,23.9226299588706
"smooth skate",2004,151.667533246751
"smooth skate",2005,66.2921299588783
"smooth skate",2006,89.4757070118493
"smooth skate",2007,10.3301614003752
"smooth skate",2008,73.9752520270307
"smooth skate",2009,90.3105648255759
"smooth skate",2010,35.9393203143019
"smooth skate",2011,26.9612015798156
"smooth skate",2012,45.0570728456963
"smooth skate",2013,21.6931774365135
"smooth skate",2014,93.7256725279364
"smooth skate",2015,35.3245299417672
"smooth skate",2016,91.9158758765543
"smooth skate",2017,58.9528577082583
"smooth skate",2018,173.785343968896
"smooth skate",2019,46.5069050346618
"spiny dogfish",1970,136.297678171798
"spiny dogfish",1971,433.549253986445
"spiny dogfish",1972,315.662168014402
"spiny dogfish",1973,420.685595759498
"spiny dogfish",1974,174.277614134556
"spiny dogfish",1975,62.4953040535545
"spiny dogfish",1976,109.644456700592
"spiny dogfish",1977,102.324367993349
"spiny dogfish",1978,411.263205746147
"spiny dogfish",1979,198.890655830555
"spiny dogfish",1980,238.817151026004
"spiny dogfish",1981,166.989646875256
"spiny dogfish",1982,328.686579266432
"spiny dogfish",1983,499.04775435483
"spiny dogfish",1984,321.307358159898
"spiny dogfish",1985,277.426897762931
"spiny dogfish",1986,285.751375725929
"spiny dogfish",1987,466.278117330683
"spiny dogfish",1988,227.520920420836
"spiny dogfish",1989,516.760769706507
"spiny dogfish",1990,245.580051059287
"spiny dogfish",1991,351.285099986174
"spiny dogfish",1992,248.872384957548
"spiny dogfish",1993,425.407246643116
"spiny dogfish",1994,597.727611579353
"spiny dogfish",1995,534.95156149716
"spiny dogfish",1996,303.750386743774
"spiny dogfish",1997,177.265440823551
"spiny dogfish",1998,145.878829040491
"spiny dogfish",1999,295.350127360992
"spiny dogfish",2000,506.55790558808
"spiny dogfish",2001,596.677175465021
"spiny dogfish",2002,178.325201139211
"spiny dogfish",2003,320.080127190683
"spiny dogfish",2004,510.639329523853
"spiny dogfish",2005,583.153173762573
"spiny dogfish",2006,439.700346364864
"spiny dogfish",2007,526.735194540331
"spiny dogfish",2008,501.59291701442
"spiny dogfish",2009,427.55936907287
"spiny dogfish",2010,570.294255406919
"spiny dogfish",2011,593.954538706852
"spiny dogfish",2012,315.106442524514
"spiny dogfish",2013,393.031770724842
"spiny dogfish",2014,267.813006298634
"spiny dogfish",2015,492.607166546527
"spiny dogfish",2016,160.647393867073
"spiny dogfish",2017,523.442262588245
"spiny dogfish",2018,597.919358284269
"spiny dogfish",2019,576.346101472213
"spotted hake",1970,103.490828860356
"spotted hake",1971,13.216416179812
"spotted hake",1972,53.2688674306175
"spotted hake",1973,34.3812711848877
"spotted hake",1974,103.713475984326
"spotted hake",1975,189.302896561465
"spotted hake",1976,91.5444317321295
"spotted hake",1977,361.162645779001
"spotted hake",1978,51.8909491752332
"spotted hake",1979,16.9391009836516
"spotted hake",1980,244.98979951532
"spotted hake",1981,210.301602718955
"spotted hake",1982,60.129485297653
"spotted hake",1983,253.573461002018
"spotted hake",1984,17.000253234098
"spotted hake",1985,143.139883725867
"spotted hake",1986,42.9538763907499
"spotted hake",1987,10.1278413838254
"spotted hake",1988,158.674795556376
"spotted hake",1989,40.4441013931288
"spotted hake",1990,169.790240418611
"spotted hake",1991,91.9010636646029
"spotted hake",1992,29.1038364570382
"spotted hake",1993,102.351053687636
"spotted hake",1994,44.8445826729731
"spotted hake",1995,46.4240061302793
"spotted hake",1996,74.453004383732
"spotted hake",1997,167.752924880466
"spotted hake",1998,68.3414969372943
"spotted hake",1999,41.8712170054467
"spotted hake",2000,90.814592573818
"spotted hake",2001,43.3773632275709
"spotted hake",2002,13.6246477015254
"spotted hake",2003,99.587000423213
"spotted hake",2004,44.3206803260889
"spotted hake",2005,65.0584897713022
"spotted hake",2006,53.022922314465
"spotted hake",2007,54.7715794498807
"spotted hake",2008,39.1771351898186
"spotted hake",2009,63.4510486433124
"spotted hake",2010,100.313538912121
"spotted hake",2011,48.3752610543385
"spotted hake",2012,288.054223194063
"spotted hake",2013,103.599372191742
"spotted hake",2014,87.6768363256317
"spotted hake",2015,308.788177935588
"spotted hake",2016,166.099293808732
"spotted hake",2017,579.031244201295
"spotted hake",2018,92.9789198132106
"spotted hake",2019,189.594457938352
"summer flounder",1970,217.786972360718
"summer flounder",1971,91.4724974404625
"summer flounder",1972,274.404669583357
"summer flounder",1973,174.013584753529
"summer flounder",1974,123.899987154312
"summer flounder",1975,313.519723532058
"summer flounder",1976,185.589860544042
"summer flounder",1977,201.972294863316
"summer flounder",1978,372.532054560618
"summer flounder",1979,220.16839850661
"summer flounder",1980,217.742702424795
"summer flounder",1981,110.180438724686
"summer flounder",1982,133.264453270434
"summer flounder",1983,183.793532306428
"summer flounder",1984,96.3807153645183
"summer flounder",1985,110.485683249354
"summer flounder",1986,207.454926749614
"summer flounder",1987,117.907096635258
"summer flounder",1988,344.621933685733
"summer flounder",1989,204.771728676337
"summer flounder",1990,427.6321000994
"summer flounder",1991,52.0271499091555
"summer flounder",1992,352.027116305757
"summer flounder",1993,79.4149077544282
"summer flounder",1994,278.818672164371
"summer flounder",1995,308.671711306033
"summer flounder",1996,372.070278168624
"summer flounder",1997,120.744920044441
"summer flounder",1998,140.45853206511
"summer flounder",1999,239.858701120044
"summer flounder",2000,120.539895812539
"summer flounder",2001,172.299949690447
"summer flounder",2002,117.032297098251
"summer flounder",2003,68.3083634803356
"summer flounder",2004,217.859470549978
"summer flounder",2005,247.48037537665
"summer flounder",2006,141.719452377067
"summer flounder",2007,101.232294382885
"summer flounder",2008,135.012093557784
"summer flounder",2009,99.868249641147
"summer flounder",2010,107.80086853255
"summer flounder",2011,185.830208099305
"summer flounder",2012,126.644106636595
"summer flounder",2013,138.897331147949
"summer flounder",2014,112.89949252424
"summer flounder",2015,204.460892533543
"summer flounder",2016,128.026092679569
"summer flounder",2017,351.091123219453
"summer flounder",2018,143.675508149431
"summer flounder",2019,164.094027976445
"tautog",1970,NA
"tautog",1973,NA
"tautog",1974,NA
"tautog",1976,NA
"tautog",1978,NA
"tautog",1979,348.401246981734
"tautog",1981,NA
"tautog",1984,NA
"tautog",1994,NA
"tautog",2003,NA
"tautog",2012,NA
"thorny skate",1970,40.7116359922314
"thorny skate",1971,58.1379060550434
"thorny skate",1972,17.5289188622959
"thorny skate",1973,10.671511399493
"thorny skate",1974,97.6871927567717
"thorny skate",1975,98.7762720152389
"thorny skate",1976,88.3921965298428
"thorny skate",1977,40.8343386071748
"thorny skate",1978,49.2855647069601
"thorny skate",1979,67.5169209863308
"thorny skate",1980,26.5368021064304
"thorny skate",1981,28.4735911225595
"thorny skate",1982,91.2904547156704
"thorny skate",1983,42.383400513983
"thorny skate",1984,76.7353280126955
"thorny skate",1985,4.97942352783997
"thorny skate",1986,52.9591029793723
"thorny skate",1987,173.757073996578
"thorny skate",1988,84.7957431654825
"thorny skate",1989,73.94116369173
"thorny skate",1990,41.2092620233618
"thorny skate",1991,83.1622299663977
"thorny skate",1992,108.130595436143
"thorny skate",1993,125.072129314288
"thorny skate",1994,180.078163183987
"thorny skate",1995,70.1835629777651
"thorny skate",1996,217.694190231208
"thorny skate",1997,96.0476478258021
"thorny skate",1998,97.3392636884191
"thorny skate",1999,156.116298745934
"thorny skate",2000,30.4148437759906
"thorny skate",2001,59.4225607182169
"thorny skate",2002,93.8362265746496
"thorny skate",2003,157.917502355481
"thorny skate",2004,27.0349948291967
"thorny skate",2005,147.383093345351
"thorny skate",2006,106.528889083652
"thorny skate",2007,137.754304289032
"thorny skate",2008,137.853440780502
"thorny skate",2009,41.6770594635785
"thorny skate",2010,95.0749086866935
"thorny skate",2011,38.452755340358
"thorny skate",2012,56.010037869394
"thorny skate",2013,112.547698883785
"thorny skate",2014,77.6858062111523
"thorny skate",2015,53.663222787201
"thorny skate",2016,169.30306163199
"thorny skate",2017,148.783404875298
"thorny skate",2018,69.1140953721993
"thorny skate",2019,58.3338910798773
"weakfish",1970,NA
"weakfish",1971,152.429512477207
"weakfish",1972,505.237192344382
"weakfish",1973,80.582489435946
"weakfish",1974,NA
"weakfish",1975,NA
"weakfish",1976,580.107589756982
"weakfish",1977,294.093414627285
"weakfish",1978,NA
"weakfish",1979,NA
"weakfish",1980,NA
"weakfish",1982,NA
"weakfish",1984,NA
"weakfish",1985,238.27215206563
"weakfish",1986,259.357156557566
"weakfish",1989,NA
"weakfish",1992,NA
"weakfish",1993,NA
"weakfish",1994,NA
"weakfish",1995,97.9288307613854
"weakfish",1996,150.099777004328
"weakfish",1997,NA
"weakfish",1998,NA
"weakfish",1999,NA
"weakfish",2000,386.554843698706
"weakfish",2001,NA
"weakfish",2002,NA
"weakfish",2003,NA
"weakfish",2005,407.5779172309
"weakfish",2006,359.83854080612
"weakfish",2007,NA
"weakfish",2008,NA
"weakfish",2009,NA
"weakfish",2010,85.2582938846285
"weakfish",2011,332.204926609184
"weakfish",2012,418.467862966282
"weakfish",2013,NA
"weakfish",2014,381.414219712445
"weakfish",2015,507.421859715098
"weakfish",2016,67.6302772037386
"weakfish",2017,NA
"weakfish",2018,NA
"weakfish",2019,381.125061687714
"white hake",1970,121.893423573693
"white hake",1971,100.544947864772
"white hake",1972,45.1009679110227
"white hake",1973,64.5629169131167
"white hake",1974,33.1037946730817
"white hake",1975,5.48388430107925
"white hake",1976,70.7354663096234
"white hake",1977,39.0062418948091
"white hake",1978,35.4554695152002
"white hake",1979,40.039277256797
"white hake",1980,75.9893372429663
"white hake",1981,72.7407629493692
"white hake",1982,79.7736182112629
"white hake",1983,111.71077023978
"white hake",1984,67.8950819913293
"white hake",1985,20.8082893215638
"white hake",1986,92.4071140658869
"white hake",1987,35.1724232990415
"white hake",1988,95.911420345541
"white hake",1989,39.4694853240678
"white hake",1990,95.0829842381217
"white hake",1991,73.4515963036416
"white hake",1992,72.5340091713019
"white hake",1993,64.1086501266404
"white hake",1994,120.584919304903
"white hake",1995,101.18073244489
"white hake",1996,103.806193641824
"white hake",1997,49.0169615914427
"white hake",1998,10.3464188140869
"white hake",1999,85.8708109065815
"white hake",2000,77.6771543991813
"white hake",2001,39.1144266177428
"white hake",2002,76.7463979366353
"white hake",2003,46.6135839843227
"white hake",2004,80.9217101027783
"white hake",2005,28.8369939339546
"white hake",2006,72.8895938840716
"white hake",2007,59.2862320945729
"white hake",2008,73.3593360457756
"white hake",2009,53.7680417859411
"white hake",2010,71.6867738092645
"white hake",2011,101.534097129582
"white hake",2012,81.2048229606386
"white hake",2013,66.2262986373283
"white hake",2014,53.8857365940784
"white hake",2015,76.5110525662173
"white hake",2016,72.9932516857846
"white hake",2017,78.3078013747756
"white hake",2018,91.8241501816469
"white hake",2019,59.9860043196312
"windowpane",1970,15.487732529041
"windowpane",1971,52.972380155637
"windowpane",1972,168.5902495832
"windowpane",1973,201.310675318033
"windowpane",1974,175.190397918219
"windowpane",1975,65.379612421327
"windowpane",1976,101.976427113595
"windowpane",1977,41.0463556840562
"windowpane",1978,66.8141820809581
"windowpane",1979,28.2402052362386
"windowpane",1980,204.473454968489
"windowpane",1981,142.071726021557
"windowpane",1982,94.9374340118466
"windowpane",1983,44.4499678245382
"windowpane",1984,162.901357025991
"windowpane",1985,58.6118301053826
"windowpane",1986,335.587920866341
"windowpane",1987,49.0872677955912
"windowpane",1988,14.4301260675119
"windowpane",1989,64.9711901541608
"windowpane",1990,88.9197867796683
"windowpane",1991,49.7064489071599
"windowpane",1992,28.9448307734682
"windowpane",1993,80.9967090037987
"windowpane",1994,52.2214622213429
"windowpane",1995,133.037044451605
"windowpane",1996,44.6254251400314
"windowpane",1997,80.3948025254435
"windowpane",1998,261.238996360861
"windowpane",1999,86.9917156215551
"windowpane",2000,19.8558128479813
"windowpane",2001,25.352536097569
"windowpane",2002,46.0307138614298
"windowpane",2003,39.0748780582827
"windowpane",2004,66.6880250189658
"windowpane",2005,41.6213823981852
"windowpane",2006,26.0937289749302
"windowpane",2007,72.8733444629565
"windowpane",2008,34.660792209539
"windowpane",2009,89.2560391670508
"windowpane",2010,31.3971981310313
"windowpane",2011,77.9664090260174
"windowpane",2012,9.55086396359194
"windowpane",2013,108.59305294527
"windowpane",2014,137.832544158349
"windowpane",2015,165.642463295078
"windowpane",2016,119.659366028296
"windowpane",2017,172.112790931156
"windowpane",2018,117.323014724335
"windowpane",2019,62.7509153636218
"winter flounder",1970,55.5127772206096
"winter flounder",1971,88.9835532767659
"winter flounder",1972,166.835088532938
"winter flounder",1973,87.8295968528823
"winter flounder",1974,119.622013179924
"winter flounder",1975,22.5668867514389
"winter flounder",1976,55.1541220019296
"winter flounder",1977,56.3440917797653
"winter flounder",1978,59.6808626154665
"winter flounder",1979,141.276449105247
"winter flounder",1980,53.7987045166261
"winter flounder",1981,79.3754309780174
"winter flounder",1982,33.9038825429225
"winter flounder",1983,146.785067646423
"winter flounder",1984,36.0073928347424
"winter flounder",1985,49.6847252333381
"winter flounder",1986,74.3941615349773
"winter flounder",1987,164.147993419453
"winter flounder",1988,28.146654456042
"winter flounder",1989,25.4141971082465
"winter flounder",1990,191.436770349338
"winter flounder",1991,132.655010877005
"winter flounder",1992,106.287143401243
"winter flounder",1993,146.16877285937
"winter flounder",1994,95.2843804398296
"winter flounder",1995,56.3937357857876
"winter flounder",1996,226.799394254743
"winter flounder",1997,200.233580042739
"winter flounder",1998,22.8637360732606
"winter flounder",1999,74.2867583704996
"winter flounder",2000,69.6146962640914
"winter flounder",2001,87.1979454184118
"winter flounder",2002,143.805707066068
"winter flounder",2003,153.321914814004
"winter flounder",2004,113.524944080389
"winter flounder",2005,73.0486008044291
"winter flounder",2006,94.143977463439
"winter flounder",2007,201.203578815748
"winter flounder",2008,182.321719884255
"winter flounder",2009,80.2113013300755
"winter flounder",2010,182.492800655529
"winter flounder",2011,9.01641564899962
"winter flounder",2012,92.6188711487601
"winter flounder",2013,83.8702017177945
"winter flounder",2014,102.74771794714
"winter flounder",2015,123.180793845047
"winter flounder",2016,37.3677501520811
"winter flounder",2017,90.835501922651
"winter flounder",2018,82.3214922940796
"winter flounder",2019,104.464475808189
"winter skate",1970,38.186003050631
"winter skate",1971,69.591988552107
"winter skate",1972,20.513420345736
"winter skate",1973,35.909321019045
"winter skate",1974,90.4999226201446
"winter skate",1975,31.0278173798944
"winter skate",1976,56.9136690002098
"winter skate",1977,60.8305005277217
"winter skate",1978,45.7155917898366
"winter skate",1979,14.3738927343574
"winter skate",1980,113.76743614957
"winter skate",1981,38.4251532665118
"winter skate",1982,48.2930526629926
"winter skate",1983,29.3412387300476
"winter skate",1984,49.6603385398032
"winter skate",1985,81.0869604023015
"winter skate",1986,57.9189482468374
"winter skate",1987,56.3215591798386
"winter skate",1988,14.0201522226764
"winter skate",1989,35.0832939888951
"winter skate",1990,58.9019044590288
"winter skate",1991,12.2362690306471
"winter skate",1992,90.4050668402836
"winter skate",1993,109.184582233765
"winter skate",1994,15.0616233371041
"winter skate",1995,93.5840656883676
"winter skate",1996,22.0345523566695
"winter skate",1997,46.6732444881347
"winter skate",1998,34.504032277271
"winter skate",1999,30.6386411362162
"winter skate",2000,70.2685152350472
"winter skate",2001,57.9406942818944
"winter skate",2002,91.4311096897479
"winter skate",2003,11.9669991152219
"winter skate",2004,63.0306999469099
"winter skate",2005,135.754842496583
"winter skate",2006,24.4467804905094
"winter skate",2007,94.9829600588523
"winter skate",2008,63.1531023588853
"winter skate",2009,50.3634219304344
"winter skate",2010,115.525719276085
"winter skate",2011,77.292483922471
"winter skate",2012,37.0451874353682
"winter skate",2013,84.5540556238046
"winter skate",2014,65.3127266341214
"winter skate",2015,114.603885136414
"winter skate",2016,83.1455513781085
"winter skate",2017,65.330435742037
"winter skate",2018,65.2811069556001
"winter skate",2019,40.9461132900867
"witch flounder",1970,36.8528129218838
"witch flounder",1971,21.1420592217749
"witch flounder",1972,124.33163266812
"witch flounder",1973,148.472513555302
"witch flounder",1974,47.2051952698238
"witch flounder",1975,4.49107097329177
"witch flounder",1976,37.4050145940464
"witch flounder",1977,42.2344974332466
"witch flounder",1978,53.2547104257522
"witch flounder",1979,16.0485287836687
"witch flounder",1980,157.214141698294
"witch flounder",1981,15.8218723085471
"witch flounder",1982,107.584010906095
"witch flounder",1983,21.3054471385147
"witch flounder",1984,69.015928071865
"witch flounder",1985,116.500884761964
"witch flounder",1986,39.5197965622416
"witch flounder",1987,269.406494627694
"witch flounder",1988,120.752359058499
"witch flounder",1989,53.1761905066079
"witch flounder",1990,107.337088379675
"witch flounder",1991,112.90138997157
"witch flounder",1992,67.8044042159228
"witch flounder",1993,81.8477747710075
"witch flounder",1994,56.2368257356379
"witch flounder",1995,37.3211873256788
"witch flounder",1996,108.303484406154
"witch flounder",1997,41.9964982866378
"witch flounder",1998,78.0581088171852
"witch flounder",1999,88.4518423218249
"witch flounder",2000,20.0588331677098
"witch flounder",2001,18.2978684256612
"witch flounder",2002,103.120915463035
"witch flounder",2003,77.124336258359
"witch flounder",2004,69.5883367049136
"witch flounder",2005,46.2280812811352
"witch flounder",2006,55.1320067790746
"witch flounder",2007,68.0184542068653
"witch flounder",2008,43.5889948058738
"witch flounder",2009,61.4109839947315
"witch flounder",2010,55.8890563887598
"witch flounder",2011,225.353430010919
"witch flounder",2012,399.531077533466
"witch flounder",2013,260.130625045452
"witch flounder",2014,42.1806468964878
"witch flounder",2015,44.5322463758313
"witch flounder",2016,56.8619279382696
"witch flounder",2017,26.7368810340865
"witch flounder",2018,23.651926564851
"witch flounder",2019,109.410035616674
"yellowtail flounder",1970,22.1627762841013
"yellowtail flounder",1971,34.9420622955243
"yellowtail flounder",1972,7.57452381959487
"yellowtail flounder",1973,238.871038775553
"yellowtail flounder",1974,152.762312168442
"yellowtail flounder",1975,80.3611132467274
"yellowtail flounder",1976,85.3472232350554
"yellowtail flounder",1977,114.369262696298
"yellowtail flounder",1978,221.425975741168
"yellowtail flounder",1979,43.7713372475154
"yellowtail flounder",1980,155.857309986204
"yellowtail flounder",1981,111.709326453985
"yellowtail flounder",1982,45.0858369347906
"yellowtail flounder",1983,57.7998772858138
"yellowtail flounder",1984,54.8575480194834
"yellowtail flounder",1985,52.0119315870646
"yellowtail flounder",1986,70.0643042373046
"yellowtail flounder",1987,200.333710374677
"yellowtail flounder",1988,68.2840414296116
"yellowtail flounder",1989,108.955083460864
"yellowtail flounder",1990,95.1124973996117
"yellowtail flounder",1991,234.959587514122
"yellowtail flounder",1992,67.631065860101
"yellowtail flounder",1993,93.1317925181931
"yellowtail flounder",1994,51.012192605133
"yellowtail flounder",1995,159.067407903527
"yellowtail flounder",1996,11.8478913167356
"yellowtail flounder",1997,31.0260689808146
"yellowtail flounder",1998,39.5077167878359
"yellowtail flounder",1999,76.9385906670949
"yellowtail flounder",2000,77.4786884418131
"yellowtail flounder",2001,16.2221926301085
"yellowtail flounder",2002,37.272238979516
"yellowtail flounder",2003,76.105034073126
"yellowtail flounder",2004,49.9886987712484
"yellowtail flounder",2005,24.4097432261619
"yellowtail flounder",2006,72.0629332447461
"yellowtail flounder",2007,52.5560511342628
"yellowtail flounder",2008,28.3429591048164
"yellowtail flounder",2009,72.5230402224514
"yellowtail flounder",2010,143.413857326146
"yellowtail flounder",2011,56.8523078515978
"yellowtail flounder",2012,52.7437008900089
"yellowtail flounder",2013,42.2048893328582
"yellowtail flounder",2014,107.819571951011
"yellowtail flounder",2015,143.289218378509
"yellowtail flounder",2016,72.1384934642823
"yellowtail flounder",2017,48.7567691020544
"yellowtail flounder",2018,213.016648040876
"yellowtail flounder",2019,30.3725031506562
